          LI          long              513
          LJ          long              257
          dz        double   0.31200000E-01
          dr        double   0.31200000E-01
    dz_Debye        double   0.13000000E+01
    dr_Debye        double   0.13000000E+01
      wpewce        double   0.50000000E+01
       vthcv        double   0.12000000E+00
       valfe        double   0.20000000E+00
        TiTe        double   0.10000000E+01
    rhofloor        double   0.20000000E+00
       x1Min        double  -0.79716000E+01
       x1Max        double   0.79716000E+01
       x2Min        double   0.00000000E+00
       x2Max        double   0.79560000E+01
       PEtot          long                4
